DELETE trade;

INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목1', 'id1', '본문1', 1 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목164', 'id164', '본문164', 164 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목165', 'id165', '본문165', 165 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목166', 'id166', '본문166', 166 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목167', 'id167', '본문167', 167 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목168', 'id168', '본문168', 168 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목169', 'id169', '본문169', 169 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목170', 'id170', '본문170', 170 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목171', 'id171', '본문171', 171 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목172', 'id172', '본문172', 172 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목173', 'id173', '본문173', 173 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목174', 'id174', '본문174', 174 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목175', 'id175', '본문175', 175 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목176', 'id176', '본문176', 176 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목177', 'id177', '본문177', 177 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목178', 'id178', '본문178', 178 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목179', 'id179', '본문179', 179 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목180', 'id180', '본문180', 180 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목181', 'id181', '본문181', 181 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목182', 'id182', '본문182', 182 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목183', 'id183', '본문183', 183 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목184', 'id184', '본문184', 184 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목185', 'id185', '본문185', 185 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목186', 'id186', '본문186', 186 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목187', 'id187', '본문187', 187 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목188', 'id188', '본문188', 188 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목189', 'id189', '본문189', 189 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목190', 'id190', '본문190', 190 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목191', 'id191', '본문191', 191 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목192', 'id192', '본문192', 192 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목193', 'id193', '본문193', 193 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목194', 'id194', '본문194', 194 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목195', 'id195', '본문195', 195 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목196', 'id196', '본문196', 196 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목197', 'id197', '본문197', 197 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목198', 'id198', '본문198', 198 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목199', 'id199', '본문199', 199 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목200', 'id200', '본문200', 200 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목201', 'id201', '본문201', 201 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목202', 'id202', '본문202', 202 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목203', 'id203', '본문203', 203 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목204', 'id204', '본문204', 204 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목205', 'id205', '본문205', 205 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목206', 'id206', '본문206', 206 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목207', 'id207', '본문207', 207 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목208', 'id208', '본문208', 208 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목209', 'id209', '본문209', 209 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목210', 'id210', '본문210', 210 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목211', 'id211', '본문211', 211 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목212', 'id212', '본문212', 212 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목213', 'id213', '본문213', 213 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목214', 'id214', '본문214', 214 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목215', 'id215', '본문215', 215 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목216', 'id216', '본문216', 216 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목217', 'id217', '본문217', 217 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목218', 'id218', '본문218', 218 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목219', 'id219', '본문219', 219 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목220', 'id220', '본문220', 220 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목221', 'id221', '본문221', 221 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목222', 'id222', '본문222', 222 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목223', 'id223', '본문223', 223 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목224', 'id224', '본문224', 224 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목225', 'id225', '본문225', 225 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목226', 'id226', '본문226', 226 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목227', 'id227', '본문227', 227 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목228', 'id228', '본문228', 228 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목229', 'id229', '본문229', 229 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목230', 'id230', '본문230', 230 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목231', 'id231', '본문231', 231 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목232', 'id232', '본문232', 232 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목233', 'id233', '본문233', 233 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목234', 'id234', '본문234', 234 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목235', 'id235', '본문235', 235 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목236', 'id236', '본문236', 236 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목237', 'id237', '본문237', 237 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목238', 'id238', '본문238', 238 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목239', 'id239', '본문239', 239 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목240', 'id240', '본문240', 240 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목241', 'id241', '본문241', 241 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목242', 'id242', '본문242', 242 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목243', 'id243', '본문243', 243 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목244', 'id244', '본문244', 244 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목245', 'id245', '본문245', 245 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목246', 'id246', '본문246', 246 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목247', 'id247', '본문247', 247 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목248', 'id248', '본문248', 248 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목249', 'id249', '본문249', 249 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목250', 'id250', '본문250', 250 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목251', 'id251', '본문251', 251 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목252', 'id252', '본문252', 252 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목253', 'id253', '본문253', 253 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목254', 'id254', '본문254', 254 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목255', 'id255', '본문255', 255 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목256', 'id256', '본문256', 256 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목257', 'id257', '본문257', 257 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목258', 'id258', '본문258', 258 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목259', 'id259', '본문259', 259 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목260', 'id260', '본문260', 260 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목261', 'id261', '본문261', 261 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목262', 'id262', '본문262', 262 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목263', 'id263', '본문263', 263 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목264', 'id264', '본문264', 264 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목265', 'id265', '본문265', 265 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목266', 'id266', '본문266', 266 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목267', 'id267', '본문267', 267 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목268', 'id268', '본문268', 268 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목269', 'id269', '본문269', 269 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목270', 'id270', '본문270', 270 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목271', 'id271', '본문271', 271 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목272', 'id272', '본문272', 272 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목273', 'id273', '본문273', 273 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목274', 'id274', '본문274', 274 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목275', 'id275', '본문275', 275 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목276', 'id276', '본문276', 276 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목277', 'id277', '본문277', 277 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목278', 'id278', '본문278', 278 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목279', 'id279', '본문279', 279 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목280', 'id280', '본문280', 280 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목281', 'id281', '본문281', 281 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목282', 'id282', '본문282', 282 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목283', 'id283', '본문283', 283 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목284', 'id284', '본문284', 284 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목285', 'id285', '본문285', 285 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목286', 'id286', '본문286', 286 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목287', 'id287', '본문287', 287 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목288', 'id288', '본문288', 288 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목289', 'id289', '본문289', 289 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목290', 'id290', '본문290', 290 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목291', 'id291', '본문291', 291 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목292', 'id292', '본문292', 292 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목293', 'id293', '본문293', 293 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목294', 'id294', '본문294', 294 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목295', 'id295', '본문295', 295 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목296', 'id296', '본문296', 296 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목297', 'id297', '본문297', 297 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목298', 'id298', '본문298', 298 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목299', 'id299', '본문299', 299 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목300', 'id300', '본문300', 300 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목301', 'id301', '본문301', 301 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목302', 'id302', '본문302', 302 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목303', 'id303', '본문303', 303 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목304', 'id304', '본문304', 304 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목305', 'id305', '본문305', 305 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목306', 'id306', '본문306', 306 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목307', 'id307', '본문307', 307 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목308', 'id308', '본문308', 308 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목309', 'id309', '본문309', 309 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목310', 'id310', '본문310', 310 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목311', 'id311', '본문311', 311 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목312', 'id312', '본문312', 312 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목313', 'id313', '본문313', 313 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목314', 'id314', '본문314', 314 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목315', 'id315', '본문315', 315 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목316', 'id316', '본문316', 316 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목317', 'id317', '본문317', 317 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목318', 'id318', '본문318', 318 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목319', 'id319', '본문319', 319 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목320', 'id320', '본문320', 320 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목321', 'id321', '본문321', 321 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목322', 'id322', '본문322', 322 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목323', 'id323', '본문323', 323 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목324', 'id324', '본문324', 324 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목325', 'id325', '본문325', 325 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목326', 'id326', '본문326', 326 , 010-1111-2222, '판매중');
